CNN19980213.2130.0155	e103	e45	i
CNN19980213.2130.0155	e103	e47	i
CNN19980213.2130.0155	e103	e117	i
CNN19980213.2130.0155	e103	e118	i
CNN19980213.2130.0155	e103	e52	i
CNN19980213.2130.0155	e103	e54	i
CNN19980213.2130.0155	e103	e58	i
CNN19980213.2130.0155	e103	e63	i
CNN19980213.2130.0155	e103	e67	i
CNN19980213.2130.0155	e103	e128	i
CNN19980213.2130.0155	e103	e129	i
CNN19980213.2130.0155	e103	e73	i
CNN19980213.2130.0155	e103	e74	i
CNN19980213.2130.0155	e103	e137	i
CNN19980213.2130.0155	e103	e78	i
CNN19980213.2130.0155	e103	e144	i
CNN19980213.2130.0155	e103	e82	i
CNN19980213.2130.0155	e103	e84	i
CNN19980213.2130.0155	e103	e146	i
CNN19980213.2130.0155	e103	e87	i
CNN19980213.2130.0155	e7	e40	ii
CNN19980213.2130.0155	e7	e47	b
CNN19980213.2130.0155	e7	e52	b
CNN19980213.2130.0155	e7	e73	b
CNN19980213.2130.0155	e10	e36	i
CNN19980213.2130.0155	e10	e39	b
CNN19980213.2130.0155	e10	e113	i
CNN19980213.2130.0155	e10	e40	ii
CNN19980213.2130.0155	e10	e43	i
CNN19980213.2130.0155	e10	e45	i
CNN19980213.2130.0155	e10	e117	b
CNN19980213.2130.0155	e10	e118	b
CNN19980213.2130.0155	e10	e52	i
CNN19980213.2130.0155	e10	e54	i
CNN19980213.2130.0155	e10	e58	i
CNN19980213.2130.0155	e10	e63	b
CNN19980213.2130.0155	e10	e67	i
CNN19980213.2130.0155	e10	e128	i
CNN19980213.2130.0155	e10	e129	i
CNN19980213.2130.0155	e10	e73	i
CNN19980213.2130.0155	e10	e74	i
CNN19980213.2130.0155	e10	e137	i
CNN19980213.2130.0155	e10	e78	i
CNN19980213.2130.0155	e10	e144	i
CNN19980213.2130.0155	e10	e82	i
CNN19980213.2130.0155	e10	e84	i
CNN19980213.2130.0155	e10	e146	i
CNN19980213.2130.0155	e10	e87	i
CNN19980213.2130.0155	e13	e36	i
CNN19980213.2130.0155	e13	e39	i
CNN19980213.2130.0155	e13	e113	i
CNN19980213.2130.0155	e13	e40	i
CNN19980213.2130.0155	e13	e43	i
CNN19980213.2130.0155	e13	e45	i
CNN19980213.2130.0155	e13	e47	i
CNN19980213.2130.0155	e13	e117	i
CNN19980213.2130.0155	e13	e118	i
CNN19980213.2130.0155	e13	e52	i
CNN19980213.2130.0155	e13	e54	i
CNN19980213.2130.0155	e13	e58	i
CNN19980213.2130.0155	e13	e63	i
CNN19980213.2130.0155	e13	e67	i
CNN19980213.2130.0155	e13	e128	i
CNN19980213.2130.0155	e13	e129	i
CNN19980213.2130.0155	e13	e73	i
CNN19980213.2130.0155	e13	e74	i
CNN19980213.2130.0155	e13	e137	i
CNN19980213.2130.0155	e13	e78	i
CNN19980213.2130.0155	e13	e144	i
CNN19980213.2130.0155	e13	e82	i
CNN19980213.2130.0155	e13	e84	i
CNN19980213.2130.0155	e13	e146	i
CNN19980213.2130.0155	e13	e87	i
CNN19980213.2130.0155	e17	e36	a
CNN19980213.2130.0155	e17	e39	a
CNN19980213.2130.0155	e17	e113	b
CNN19980213.2130.0155	e17	e40	ii
CNN19980213.2130.0155	e17	e43	b
CNN19980213.2130.0155	e17	e45	b
CNN19980213.2130.0155	e17	e117	ii
CNN19980213.2130.0155	e17	e118	ii
CNN19980213.2130.0155	e17	e52	a
CNN19980213.2130.0155	e17	e54	a
CNN19980213.2130.0155	e17	e58	ii
CNN19980213.2130.0155	e17	e63	a
CNN19980213.2130.0155	e17	e67	a
CNN19980213.2130.0155	e17	e128	a
CNN19980213.2130.0155	e17	e129	s
CNN19980213.2130.0155	e17	e73	ii
CNN19980213.2130.0155	e17	e74	a
CNN19980213.2130.0155	e17	e137	a
CNN19980213.2130.0155	e17	e78	a
CNN19980213.2130.0155	e17	e144	a
CNN19980213.2130.0155	e17	e82	a
CNN19980213.2130.0155	e17	e84	a
CNN19980213.2130.0155	e17	e146	a
CNN19980213.2130.0155	e17	e87	a
CNN19980213.2130.0155	e19	e36	i
CNN19980213.2130.0155	e19	e39	i
CNN19980213.2130.0155	e19	e113	i
CNN19980213.2130.0155	e19	e40	i
CNN19980213.2130.0155	e19	e43	i
CNN19980213.2130.0155	e19	e45	i
CNN19980213.2130.0155	e19	e47	i
CNN19980213.2130.0155	e19	e117	i
CNN19980213.2130.0155	e19	e118	i
CNN19980213.2130.0155	e19	e52	i
CNN19980213.2130.0155	e19	e54	i
CNN19980213.2130.0155	e19	e58	i
CNN19980213.2130.0155	e19	e63	i
CNN19980213.2130.0155	e19	e67	i
CNN19980213.2130.0155	e19	e128	i
CNN19980213.2130.0155	e19	e129	b
CNN19980213.2130.0155	e19	e73	i
CNN19980213.2130.0155	e19	e74	i
CNN19980213.2130.0155	e19	e137	i
CNN19980213.2130.0155	e19	e78	i
CNN19980213.2130.0155	e19	e144	i
CNN19980213.2130.0155	e19	e82	i
CNN19980213.2130.0155	e19	e84	i
CNN19980213.2130.0155	e19	e146	i
CNN19980213.2130.0155	e19	e87	i
CNN19980213.2130.0155	e21	e40	ii
CNN19980213.2130.0155	e21	e43	b
CNN19980213.2130.0155	e21	e45	b
CNN19980213.2130.0155	e21	e117	ii
CNN19980213.2130.0155	e21	e118	ii
CNN19980213.2130.0155	e21	e52	b
CNN19980213.2130.0155	e21	e54	b
CNN19980213.2130.0155	e21	e58	ii
CNN19980213.2130.0155	e21	e63	ii
CNN19980213.2130.0155	e21	e67	a
CNN19980213.2130.0155	e21	e128	b
CNN19980213.2130.0155	e21	e129	b
CNN19980213.2130.0155	e21	e73	ii
CNN19980213.2130.0155	e21	e74	a
CNN19980213.2130.0155	e21	e137	a
CNN19980213.2130.0155	e21	e78	b
CNN19980213.2130.0155	e21	e144	a
CNN19980213.2130.0155	e21	e82	a
CNN19980213.2130.0155	e21	e84	a
CNN19980213.2130.0155	e21	e146	ii
CNN19980213.2130.0155	e21	e87	a
CNN19980213.2130.0155	e22	e40	ii
CNN19980213.2130.0155	e22	e43	i
CNN19980213.2130.0155	e22	e45	i
CNN19980213.2130.0155	e22	e47	i
CNN19980213.2130.0155	e22	e117	i
CNN19980213.2130.0155	e22	e118	i
CNN19980213.2130.0155	e22	e52	i
CNN19980213.2130.0155	e22	e54	i
CNN19980213.2130.0155	e22	e58	i
CNN19980213.2130.0155	e22	e63	i
CNN19980213.2130.0155	e22	e67	i
CNN19980213.2130.0155	e22	e128	i
CNN19980213.2130.0155	e22	e129	i
CNN19980213.2130.0155	e22	e73	i
CNN19980213.2130.0155	e22	e74	i
CNN19980213.2130.0155	e22	e137	i
CNN19980213.2130.0155	e22	e78	i
CNN19980213.2130.0155	e22	e144	i
CNN19980213.2130.0155	e22	e82	i
CNN19980213.2130.0155	e22	e84	i
CNN19980213.2130.0155	e22	e146	i
CNN19980213.2130.0155	e22	e87	i
CNN19980213.2130.0155	e23	e40	ii
CNN19980213.2130.0155	e23	e47	b
CNN19980213.2130.0155	e23	e52	b
CNN19980213.2130.0155	e23	e73	b
CNN19980213.2130.0155	e24	e40	ii
CNN19980213.2130.0155	e24	e43	i
CNN19980213.2130.0155	e24	e45	i
CNN19980213.2130.0155	e24	e117	b
CNN19980213.2130.0155	e24	e118	b
CNN19980213.2130.0155	e24	e52	i
CNN19980213.2130.0155	e24	e54	b
CNN19980213.2130.0155	e24	e58	ii
CNN19980213.2130.0155	e24	e63	b
CNN19980213.2130.0155	e24	e67	b
CNN19980213.2130.0155	e24	e128	i
CNN19980213.2130.0155	e24	e129	i
CNN19980213.2130.0155	e24	e73	ii
CNN19980213.2130.0155	e24	e74	ii
CNN19980213.2130.0155	e24	e137	i
CNN19980213.2130.0155	e24	e78	i
CNN19980213.2130.0155	e24	e144	i
CNN19980213.2130.0155	e24	e82	i
CNN19980213.2130.0155	e24	e84	i
CNN19980213.2130.0155	e24	e146	b
CNN19980213.2130.0155	e24	e87	b
CNN19980213.2130.0155	e26	e40	ii
CNN19980213.2130.0155	e26	e43	i
CNN19980213.2130.0155	e26	e45	i
CNN19980213.2130.0155	e26	e117	s
CNN19980213.2130.0155	e26	e118	i
CNN19980213.2130.0155	e26	e52	a
CNN19980213.2130.0155	e26	e54	b
CNN19980213.2130.0155	e26	e58	ii
CNN19980213.2130.0155	e26	e63	s
CNN19980213.2130.0155	e26	e67	a
CNN19980213.2130.0155	e26	e128	b
CNN19980213.2130.0155	e26	e129	b
CNN19980213.2130.0155	e26	e73	ii
CNN19980213.2130.0155	e26	e74	a
CNN19980213.2130.0155	e26	e137	a
CNN19980213.2130.0155	e26	e78	a
CNN19980213.2130.0155	e26	e144	a
CNN19980213.2130.0155	e26	e82	a
CNN19980213.2130.0155	e26	e84	a
CNN19980213.2130.0155	e26	e146	a
CNN19980213.2130.0155	e26	e87	a
CNN19980213.2130.0155	e29	e40	ii
CNN19980213.2130.0155	e29	e43	i
CNN19980213.2130.0155	e29	e45	i
CNN19980213.2130.0155	e29	e117	i
CNN19980213.2130.0155	e29	e118	i
CNN19980213.2130.0155	e29	e52	ii
CNN19980213.2130.0155	e29	e54	i
CNN19980213.2130.0155	e29	e58	i
CNN19980213.2130.0155	e29	e63	i
CNN19980213.2130.0155	e29	e67	a
CNN19980213.2130.0155	e29	e128	b
CNN19980213.2130.0155	e29	e129	b
CNN19980213.2130.0155	e29	e73	ii
CNN19980213.2130.0155	e29	e74	ii
CNN19980213.2130.0155	e29	e137	i
CNN19980213.2130.0155	e29	e78	i
CNN19980213.2130.0155	e29	e144	i
CNN19980213.2130.0155	e29	e82	i
CNN19980213.2130.0155	e29	e84	i
CNN19980213.2130.0155	e29	e146	b
CNN19980213.2130.0155	e29	e87	a
CNN19980213.2130.0155	e31	e40	ii
CNN19980213.2130.0155	e31	e43	i
CNN19980213.2130.0155	e31	e45	i
CNN19980213.2130.0155	e31	e117	i
CNN19980213.2130.0155	e31	e118	i
CNN19980213.2130.0155	e31	e52	ii
CNN19980213.2130.0155	e31	e54	i
CNN19980213.2130.0155	e31	e58	i
CNN19980213.2130.0155	e31	e63	i
CNN19980213.2130.0155	e31	e67	a
CNN19980213.2130.0155	e31	e128	b
CNN19980213.2130.0155	e31	e129	b
CNN19980213.2130.0155	e31	e73	ii
CNN19980213.2130.0155	e31	e74	ii
CNN19980213.2130.0155	e31	e137	i
CNN19980213.2130.0155	e31	e78	i
CNN19980213.2130.0155	e31	e144	i
CNN19980213.2130.0155	e31	e82	i
CNN19980213.2130.0155	e31	e84	i
CNN19980213.2130.0155	e31	e146	b
CNN19980213.2130.0155	e31	e87	a
CNN19980213.2130.0155	e36	e117	ii
CNN19980213.2130.0155	e36	e118	b
CNN19980213.2130.0155	e36	e52	ii
CNN19980213.2130.0155	e36	e54	b
CNN19980213.2130.0155	e36	e58	ii
CNN19980213.2130.0155	e36	e63	a
CNN19980213.2130.0155	e36	e67	a
CNN19980213.2130.0155	e36	e128	b
CNN19980213.2130.0155	e36	e129	b
CNN19980213.2130.0155	e36	e73	ii
CNN19980213.2130.0155	e36	e74	a
CNN19980213.2130.0155	e36	e137	a
CNN19980213.2130.0155	e36	e78	a
CNN19980213.2130.0155	e36	e144	a
CNN19980213.2130.0155	e36	e82	a
CNN19980213.2130.0155	e36	e84	a
CNN19980213.2130.0155	e36	e146	a
CNN19980213.2130.0155	e36	e87	a
CNN19980213.2130.0155	e39	e117	s
CNN19980213.2130.0155	e39	e118	i
CNN19980213.2130.0155	e39	e52	ii
CNN19980213.2130.0155	e39	e54	i
CNN19980213.2130.0155	e39	e58	ii
CNN19980213.2130.0155	e39	e63	s
CNN19980213.2130.0155	e39	e67	a
CNN19980213.2130.0155	e39	e128	b
CNN19980213.2130.0155	e39	e129	b
CNN19980213.2130.0155	e39	e73	i
CNN19980213.2130.0155	e39	e74	a
CNN19980213.2130.0155	e39	e137	a
CNN19980213.2130.0155	e39	e78	i
CNN19980213.2130.0155	e39	e144	a
CNN19980213.2130.0155	e39	e82	a
CNN19980213.2130.0155	e39	e84	a
CNN19980213.2130.0155	e39	e146	ii
CNN19980213.2130.0155	e39	e87	a
CNN19980213.2130.0155	e113	e117	b
CNN19980213.2130.0155	e113	e118	b
CNN19980213.2130.0155	e113	e52	ii
CNN19980213.2130.0155	e113	e54	b
CNN19980213.2130.0155	e113	e58	ii
CNN19980213.2130.0155	e113	e63	a
CNN19980213.2130.0155	e113	e67	a
CNN19980213.2130.0155	e113	e128	b
CNN19980213.2130.0155	e113	e129	b
CNN19980213.2130.0155	e113	e73	ii
CNN19980213.2130.0155	e113	e74	ii
CNN19980213.2130.0155	e113	e137	b
CNN19980213.2130.0155	e113	e78	b
CNN19980213.2130.0155	e113	e144	b
CNN19980213.2130.0155	e113	e82	b
CNN19980213.2130.0155	e113	e84	b
CNN19980213.2130.0155	e113	e146	a
CNN19980213.2130.0155	e113	e87	a
CNN19980213.2130.0155	e40	e52	i
CNN19980213.2130.0155	e40	e54	i
CNN19980213.2130.0155	e40	e58	i
CNN19980213.2130.0155	e40	e63	i
CNN19980213.2130.0155	e40	e67	i
CNN19980213.2130.0155	e40	e128	i
CNN19980213.2130.0155	e40	e129	i
CNN19980213.2130.0155	e40	e73	i
CNN19980213.2130.0155	e40	e74	i
CNN19980213.2130.0155	e40	e137	i
CNN19980213.2130.0155	e40	e78	b
CNN19980213.2130.0155	e40	e144	i
CNN19980213.2130.0155	e40	e82	i
CNN19980213.2130.0155	e40	e84	i
CNN19980213.2130.0155	e40	e146	i
CNN19980213.2130.0155	e40	e87	i
CNN19980213.2130.0155	e43	e52	i
CNN19980213.2130.0155	e43	e54	i
CNN19980213.2130.0155	e43	e58	i
CNN19980213.2130.0155	e43	e63	i
CNN19980213.2130.0155	e43	e67	i
CNN19980213.2130.0155	e43	e128	i
CNN19980213.2130.0155	e43	e129	i
CNN19980213.2130.0155	e43	e73	i
CNN19980213.2130.0155	e43	e74	i
CNN19980213.2130.0155	e43	e137	i
CNN19980213.2130.0155	e43	e78	i
CNN19980213.2130.0155	e43	e144	i
CNN19980213.2130.0155	e43	e82	i
CNN19980213.2130.0155	e43	e84	i
CNN19980213.2130.0155	e43	e146	i
CNN19980213.2130.0155	e43	e87	i
CNN19980213.2130.0155	e45	e52	ii
CNN19980213.2130.0155	e45	e54	b
CNN19980213.2130.0155	e45	e58	ii
CNN19980213.2130.0155	e45	e63	a
CNN19980213.2130.0155	e45	e67	a
CNN19980213.2130.0155	e45	e128	b
CNN19980213.2130.0155	e45	e129	b
CNN19980213.2130.0155	e45	e73	ii
CNN19980213.2130.0155	e45	e74	ii
CNN19980213.2130.0155	e45	e137	a
CNN19980213.2130.0155	e45	e78	b
CNN19980213.2130.0155	e45	e144	a
CNN19980213.2130.0155	e45	e82	a
CNN19980213.2130.0155	e45	e84	a
CNN19980213.2130.0155	e45	e146	a
CNN19980213.2130.0155	e45	e87	a
CNN19980213.2130.0155	e47	e73	ii
CNN19980213.2130.0155	e117	e58	ii
CNN19980213.2130.0155	e117	e63	s
CNN19980213.2130.0155	e117	e67	a
CNN19980213.2130.0155	e117	e128	b
CNN19980213.2130.0155	e117	e129	b
CNN19980213.2130.0155	e117	e73	ii
CNN19980213.2130.0155	e117	e74	a
CNN19980213.2130.0155	e117	e137	a
CNN19980213.2130.0155	e117	e78	a
CNN19980213.2130.0155	e117	e144	a
CNN19980213.2130.0155	e117	e82	a
CNN19980213.2130.0155	e117	e84	a
CNN19980213.2130.0155	e117	e146	b
CNN19980213.2130.0155	e117	e87	a
CNN19980213.2130.0155	e118	e58	ii
CNN19980213.2130.0155	e118	e63	a
APW19980227.0494	e4	e28	b
APW19980227.0494	e4	e37	b
APW19980227.0494	e4	e41	b
APW19980227.0494	e4	e43	b
APW19980227.0494	e4	e44	b
APW19980227.0494	e4	e45	b
APW19980227.0494	e4	e46	b
APW19980227.0494	e4	e48	b
APW19980227.0494	e4	e53	b
APW19980227.0494	e4	e71	b
APW19980227.0494	e4	e72	b
APW19980227.0494	e4	e82	b
APW19980227.0494	e4	e83	b
APW19980227.0494	e4	e84	b
APW19980227.0494	e4	e87	b
APW19980227.0494	e4	e92	b
APW19980227.0494	e4	e93	b
APW19980227.0494	e4	e98	b
APW19980227.0494	e4	e102	b
APW19980227.0494	e4	e118	b
APW19980227.0494	e4	e119	b
APW19980227.0494	e8	e28	b
APW19980227.0494	e8	e37	b
APW19980227.0494	e8	e41	b
APW19980227.0494	e8	e43	b
APW19980227.0494	e8	e44	b
APW19980227.0494	e8	e45	b
APW19980227.0494	e8	e46	b
APW19980227.0494	e8	e48	b
APW19980227.0494	e8	e53	b
APW19980227.0494	e8	e71	b
APW19980227.0494	e8	e72	b
APW19980227.0494	e8	e82	b
APW19980227.0494	e8	e83	b
APW19980227.0494	e8	e84	b
APW19980227.0494	e8	e87	b
APW19980227.0494	e8	e92	b
APW19980227.0494	e8	e93	b
APW19980227.0494	e8	e98	b
APW19980227.0494	e8	e102	b
APW19980227.0494	e8	e118	b
APW19980227.0494	e8	e119	b
APW19980227.0494	e10	e28	s
APW19980227.0494	e10	e29	b
APW19980227.0494	e10	e32	b
APW19980227.0494	e10	e34	b
APW19980227.0494	e10	e37	i
APW19980227.0494	e10	e41	i
APW19980227.0494	e10	e43	i
APW19980227.0494	e10	e44	i
APW19980227.0494	e10	e45	i
APW19980227.0494	e10	e46	i
APW19980227.0494	e10	e48	i
APW19980227.0494	e10	e50	b
APW19980227.0494	e10	e53	b
APW19980227.0494	e10	e59	i
APW19980227.0494	e10	e62	b
APW19980227.0494	e10	e64	b
APW19980227.0494	e10	e66	i
APW19980227.0494	e10	e71	i
APW19980227.0494	e10	e72	i
APW19980227.0494	e10	e77	b
APW19980227.0494	e10	e82	i
APW19980227.0494	e10	e83	i
APW19980227.0494	e10	e84	i
APW19980227.0494	e10	e87	i
APW19980227.0494	e10	e90	b
APW19980227.0494	e10	e92	i
APW19980227.0494	e10	e93	i
APW19980227.0494	e10	e98	i
APW19980227.0494	e10	e101	b
APW19980227.0494	e10	e102	i
APW19980227.0494	e10	e107	b
APW19980227.0494	e10	e111	b
APW19980227.0494	e10	e114	b
APW19980227.0494	e10	e116	b
APW19980227.0494	e10	e118	i
APW19980227.0494	e10	e119	i
APW19980227.0494	e10	e123	i
APW19980227.0494	e10	e125	i
APW19980227.0494	e11	e28	s
APW19980227.0494	e11	e29	b
APW19980227.0494	e11	e32	b
APW19980227.0494	e11	e34	b
APW19980227.0494	e11	e37	i
APW19980227.0494	e11	e41	i
APW19980227.0494	e11	e43	i
APW19980227.0494	e11	e44	i
APW19980227.0494	e11	e45	i
APW19980227.0494	e11	e46	i
APW19980227.0494	e11	e48	i
APW19980227.0494	e11	e50	b
APW19980227.0494	e11	e53	b
APW19980227.0494	e11	e59	i
APW19980227.0494	e11	e62	b
APW19980227.0494	e11	e64	b
APW19980227.0494	e11	e66	i
APW19980227.0494	e11	e71	i
APW19980227.0494	e11	e72	i
APW19980227.0494	e11	e77	b
APW19980227.0494	e11	e82	i
APW19980227.0494	e11	e83	i
APW19980227.0494	e11	e84	i
APW19980227.0494	e11	e87	i
APW19980227.0494	e11	e90	b
APW19980227.0494	e11	e92	i
APW19980227.0494	e11	e93	i
APW19980227.0494	e11	e98	i
APW19980227.0494	e11	e101	b
APW19980227.0494	e11	e102	i
APW19980227.0494	e11	e107	b
APW19980227.0494	e11	e111	b
APW19980227.0494	e11	e114	b
APW19980227.0494	e11	e116	b
APW19980227.0494	e11	e118	i
APW19980227.0494	e11	e119	i
APW19980227.0494	e11	e123	i
APW19980227.0494	e11	e125	i
APW19980227.0494	e16	e28	ii
APW19980227.0494	e16	e29	i
APW19980227.0494	e16	e32	i
APW19980227.0494	e16	e34	i
APW19980227.0494	e16	e37	a
APW19980227.0494	e16	e44	a
APW19980227.0494	e16	e45	a
APW19980227.0494	e16	e46	a
APW19980227.0494	e16	e48	a
APW19980227.0494	e16	e50	ii
APW19980227.0494	e16	e53	ii
APW19980227.0494	e16	e59	a
APW19980227.0494	e16	e62	i
APW19980227.0494	e16	e64	i
APW19980227.0494	e16	e66	i
APW19980227.0494	e16	e71	ii
APW19980227.0494	e16	e72	ii
APW19980227.0494	e16	e77	i
APW19980227.0494	e16	e87	ii
APW19980227.0494	e16	e90	i
APW19980227.0494	e16	e101	i
APW19980227.0494	e16	e107	i
APW19980227.0494	e16	e111	i
APW19980227.0494	e16	e114	i
APW19980227.0494	e16	e116	i
APW19980227.0494	e16	e123	i
APW19980227.0494	e16	e125	i
APW19980227.0494	e28	e37	i
APW19980227.0494	e28	e41	i
APW19980227.0494	e28	e43	i
APW19980227.0494	e28	e44	i
APW19980227.0494	e28	e45	i
APW19980227.0494	e28	e46	i
APW19980227.0494	e28	e48	i
APW19980227.0494	e28	e50	b
APW19980227.0494	e28	e53	b
APW19980227.0494	e28	e59	i
APW19980227.0494	e28	e62	b
APW19980227.0494	e28	e64	b
APW19980227.0494	e28	e66	i
APW19980227.0494	e28	e71	i
APW19980227.0494	e28	e72	i
APW19980227.0494	e28	e77	b
APW19980227.0494	e28	e82	i
APW19980227.0494	e28	e83	i
APW19980227.0494	e28	e84	i
APW19980227.0494	e28	e87	i
APW19980227.0494	e28	e90	b
APW19980227.0494	e28	e92	i
APW19980227.0494	e28	e93	i
APW19980227.0494	e28	e98	i
APW19980227.0494	e28	e101	b
APW19980227.0494	e28	e102	i
APW19980227.0494	e28	e107	b
APW19980227.0494	e28	e111	b
APW19980227.0494	e28	e114	b
APW19980227.0494	e28	e116	b
APW19980227.0494	e28	e118	i
APW19980227.0494	e28	e119	i
APW19980227.0494	e28	e123	i
APW19980227.0494	e28	e125	i
APW19980227.0494	e29	e37	a
APW19980227.0494	e29	e44	a
APW19980227.0494	e29	e45	a
APW19980227.0494	e29	e46	a
APW19980227.0494	e29	e48	a
APW19980227.0494	e29	e50	ii
APW19980227.0494	e29	e53	ii
APW19980227.0494	e29	e59	a
APW19980227.0494	e29	e62	b
APW19980227.0494	e29	e64	b
APW19980227.0494	e29	e66	a
APW19980227.0494	e29	e71	ii
APW19980227.0494	e29	e72	ii
APW19980227.0494	e29	e77	ii
APW19980227.0494	e29	e87	ii
APW19980227.0494	e29	e90	b
APW19980227.0494	e29	e101	b
APW19980227.0494	e29	e107	b
APW19980227.0494	e29	e111	b
APW19980227.0494	e29	e114	b
APW19980227.0494	e29	e116	b
APW19980227.0494	e29	e123	a
APW19980227.0494	e29	e125	a
APW19980227.0494	e32	e44	a
APW19980227.0494	e32	e45	a
APW19980227.0494	e32	e46	a
APW19980227.0494	e32	e48	a
APW19980227.0494	e32	e50	ii
APW19980227.0494	e32	e53	ii
APW19980227.0494	e32	e59	a
APW19980227.0494	e32	e62	b
APW19980227.0494	e32	e64	b
APW19980227.0494	e32	e66	a
APW19980227.0494	e32	e71	ii
APW19980227.0494	e32	e72	ii
APW19980227.0494	e32	e77	ii
APW19980227.0494	e32	e87	ii
APW19980227.0494	e32	e90	b
APW19980227.0494	e32	e101	b
APW19980227.0494	e32	e107	b
APW19980227.0494	e32	e111	b
APW19980227.0494	e32	e114	b
APW19980227.0494	e32	e116	b
APW19980227.0494	e32	e123	a
APW19980227.0494	e32	e125	a
APW19980227.0494	e34	e44	a
APW19980227.0494	e34	e45	a
APW19980227.0494	e34	e46	a
APW19980227.0494	e34	e48	a
APW19980227.0494	e34	e50	ii
APW19980227.0494	e34	e53	ii
APW19980227.0494	e34	e59	a
APW19980227.0494	e34	e62	b
APW19980227.0494	e34	e64	b
APW19980227.0494	e34	e66	a
APW19980227.0494	e34	e71	ii
APW19980227.0494	e34	e72	ii
